p_type	v0	v1	v2	v3	v4	v5
p	888	/base/login	POST			
p	888	/jwt/jsonInBlacklist	POST			
p	888	/user/deleteUser	DELETE			
p	888	/user/admin_register	POST			
p	888	/user/getUserList	POST			
p	888	/user/setUserInfo	PUT			
p	888	/user/setSelfInfo	PUT			
p	888	/user/getUserInfo	GET			
p	888	/user/setUserAuthorities	POST			
p	888	/user/changePassword	POST			
p	888	/user/setUserAuthority	POST			
p	888	/user/resetPassword	POST			
p	888	/api/createApi	POST			
p	888	/api/deleteApi	POST			
p	888	/api/updateApi	POST			
p	888	/api/getApiList	POST			
p	888	/api/getAllApis	POST			
p	888	/api/getApiById	POST			
p	888	/api/deleteApisByIds	DELETE			
p	888	/authority/copyAuthority	POST			
p	888	/authority/createAuthority	POST			
p	888	/authority/deleteAuthority	POST			
p	888	/authority/updateAuthority	PUT			
p	888	/authority/getAuthorityList	POST			
p	888	/authority/setDataAuthority	POST			
p	888	/casbin/updateCasbin	POST			
p	888	/casbin/getPolicyPathByAuthorityId	POST			
p	888	/menu/addBaseMenu	POST			
p	888	/menu/getMenu	POST			
p	888	/menu/deleteBaseMenu	POST			
p	888	/menu/updateBaseMenu	POST			
p	888	/menu/getBaseMenuById	POST			
p	888	/menu/getMenuList	POST			
p	888	/menu/getBaseMenuTree	POST			
p	888	/menu/getMenuAuthority	POST			
p	888	/menu/addMenuAuthority	POST			
p	888	/fileUploadAndDownload/findFile	GET			
p	888	/fileUploadAndDownload/breakpointContinue	POST			
p	888	/fileUploadAndDownload/breakpointContinueFinish	POST			
p	888	/fileUploadAndDownload/removeChunk	POST			
p	888	/fileUploadAndDownload/upload	POST			
p	888	/fileUploadAndDownload/deleteFile	POST			
p	888	/fileUploadAndDownload/editFileName	POST			
p	888	/fileUploadAndDownload/getFileList	POST			
p	888	/system/getServerInfo	POST			
p	888	/system/getSystemConfig	POST			
p	888	/system/setSystemConfig	POST			
p	888	/customer/customer	PUT			
p	888	/customer/customer	POST			
p	888	/customer/customer	DELETE			
p	888	/customer/customer	GET			
p	888	/customer/customerList	GET			
p	888	/autoCode/getDB	GET			
p	888	/autoCode/getTables	GET			
p	888	/autoCode/createTemp	POST			
p	888	/autoCode/preview	POST			
p	888	/autoCode/getColumn	GET			
p	888	/autoCode/createPlug	POST			
p	888	/autoCode/createPackage	POST			
p	888	/autoCode/getPackage	POST			
p	888	/autoCode/delPackage	POST			
p	888	/autoCode/getMeta	POST			
p	888	/autoCode/rollback	POST			
p	888	/autoCode/getSysHistory	POST			
p	888	/autoCode/delSysHistory	POST			
p	888	/sysDictionaryDetail/updateSysDictionaryDetail	PUT			
p	888	/sysDictionaryDetail/createSysDictionaryDetail	POST			
p	888	/sysDictionaryDetail/deleteSysDictionaryDetail	DELETE			
p	888	/sysDictionaryDetail/findSysDictionaryDetail	GET			
p	888	/sysDictionaryDetail/getSysDictionaryDetailList	GET			
p	888	/sysDictionary/createSysDictionary	POST			
p	888	/sysDictionary/deleteSysDictionary	DELETE			
p	888	/sysDictionary/updateSysDictionary	PUT			
p	888	/sysDictionary/findSysDictionary	GET			
p	888	/sysDictionary/getSysDictionaryList	GET			
p	888	/sysOperationRecord/createSysOperationRecord	POST			
p	888	/sysOperationRecord/findSysOperationRecord	GET			
p	888	/sysOperationRecord/getSysOperationRecordList	GET			
p	888	/sysOperationRecord/deleteSysOperationRecord	DELETE			
p	888	/sysOperationRecord/deleteSysOperationRecordByIds	DELETE			
p	888	/simpleUploader/upload	POST			
p	888	/simpleUploader/checkFileMd5	GET			
p	888	/simpleUploader/mergeFileMd5	GET			
p	888	/email/emailTest	POST			
p	888	/email/emailSend	POST			
p	888	/excel/importExcel	POST			
p	888	/excel/loadExcel	GET			
p	888	/excel/exportExcel	POST			
p	888	/excel/downloadTemplate	GET			
p	888	/authorityBtn/setAuthorityBtn	POST			
p	888	/authorityBtn/getAuthorityBtn	POST			
p	888	/authorityBtn/canRemoveAuthorityBtn	POST			
p	888	/sysHotels/createSysHotels	POST			
p	888	/sysHotels/deleteSysHotels	DELETE			
p	888	/sysHotels/deleteSysHotelsByIds	DELETE			
p	888	/sysHotels/updateSysHotels	POST			
p	888	/sysHotels/findSysHotels	GET			
p	888	/sysHotels/getSysHotelsList	GET			
p	888	/sysHotelRooms/createSysHotelRooms	POST			
p	888	/sysHotelRooms/deleteSysHotelRooms	DELETE			
p	888	/sysHotelRooms/deleteSysHotelRoomsByIds	DELETE			
p	888	/sysHotelRooms/updateSysHotelRooms	PUT			
p	888	/sysHotelRooms/findSysHotelRooms	GET			
p	888	/sysHotelRooms/getSysHotelRoomsList	GET			
p	888	/sysRoomCosts/createSysRoomCosts	POST			
p	888	/sysRoomCosts/deleteSysRoomCosts	DELETE			
p	888	/sysRoomCosts/deleteSysRoomCostsByIds	DELETE			
p	888	/sysRoomCosts/updateSysRoomCosts	PUT			
p	888	/sysRoomCosts/findSysRoomCosts	GET			
p	888	/sysRoomCosts/getSysRoomCostsList	GET			
